family,genus,species,individual_id,n_images,H,W,dataset_path
Betulaceae,Alnus,Alnus_firma,prep_06341,9,900,900,Betulaceae/Alnus/Alnus_firma/prep_06341
Betulaceae,Alnus,Alnus_firma,prep_10208,12,900,900,Betulaceae/Alnus/Alnus_firma/prep_10208
Betulaceae,Alnus,Alnus_firma,prep_10337,10,900,900,Betulaceae/Alnus/Alnus_firma/prep_10337
Betulaceae,Alnus,Alnus_firma,prep_10769,12,900,900,Betulaceae/Alnus/Alnus_firma/prep_10769
Betulaceae,Alnus,Alnus_firma,prep_10825,16,900,900,Betulaceae/Alnus/Alnus_firma/prep_10825
Betulaceae,Alnus,Alnus_hirsuta_var_hirsuta,prep_06442,16,900,900,Betulaceae/Alnus/Alnus_hirsuta_var_hirsuta/prep_06442
Betulaceae,Alnus,Alnus_hirsuta_var_hirsuta,prep_10328,12,900,900,Betulaceae/Alnus/Alnus_hirsuta_var_hirsuta/prep_10328
Betulaceae,Alnus,Alnus_hirsuta_var_hirsuta,prep_10768,14,900,900,Betulaceae/Alnus/Alnus_hirsuta_var_hirsuta/prep_10768
Betulaceae,Alnus,Alnus_hirsuta_var_hirsuta,prep_10938,16,900,900,Betulaceae/Alnus/Alnus_hirsuta_var_hirsuta/prep_10938
Betulaceae,Alnus,Alnus_hirsuta_var_sibirica,prep_06206,10,900,900,Betulaceae/Alnus/Alnus_hirsuta_var_sibirica/prep_06206
Betulaceae,Alnus,Alnus_japonica_var_japonica,prep_10536,13,900,900,Betulaceae/Alnus/Alnus_japonica_var_japonica/prep_10536
Betulaceae,Alnus,Alnus_japonica_var_japonica,prep_10608,13,900,900,Betulaceae/Alnus/Alnus_japonica_var_japonica/prep_10608
Betulaceae,Alnus,Alnus_matsumurae,prep_06208,14,900,900,Betulaceae/Alnus/Alnus_matsumurae/prep_06208
Betulaceae,Alnus,Alnus_matsumurae,prep_10397,10,900,900,Betulaceae/Alnus/Alnus_matsumurae/prep_10397
Betulaceae,Alnus,Alnus_pendula,prep_10592,13,900,900,Betulaceae/Alnus/Alnus_pendula/prep_10592
Betulaceae,Alnus,Alnus_sieboldiana,prep_06207,5,900,900,Betulaceae/Alnus/Alnus_sieboldiana/prep_06207
Betulaceae,Alnus,Alnus_sieboldiana,prep_10057,7,900,900,Betulaceae/Alnus/Alnus_sieboldiana/prep_10057
Betulaceae,Alnus,Alnus_sieboldiana,prep_10534,14,900,900,Betulaceae/Alnus/Alnus_sieboldiana/prep_10534
Betulaceae,Alnus,Alnus_viridis_subsp_maximowiczii,prep_10408,14,900,900,Betulaceae/Alnus/Alnus_viridis_subsp_maximowiczii/prep_10408
Betulaceae,Betula,Betula_corylifolia,prep_10398,12,900,900,Betulaceae/Betula/Betula_corylifolia/prep_10398
Betulaceae,Betula,Betula_ermanii,prep_06347,10,900,900,Betulaceae/Betula/Betula_ermanii/prep_06347
Betulaceae,Betula,Betula_ermanii,prep_10323,13,900,900,Betulaceae/Betula/Betula_ermanii/prep_10323
Betulaceae,Betula,Betula_ermanii,prep_10424,14,900,900,Betulaceae/Betula/Betula_ermanii/prep_10424
Betulaceae,Betula,Betula_grossa,prep_09788,13,900,900,Betulaceae/Betula/Betula_grossa/prep_09788
Betulaceae,Betula,Betula_grossa,prep_10326,12,900,900,Betulaceae/Betula/Betula_grossa/prep_10326
Betulaceae,Betula,Betula_grossa,prep_10468,11,900,900,Betulaceae/Betula/Betula_grossa/prep_10468
Betulaceae,Betula,Betula_grossa,prep_10889,9,900,900,Betulaceae/Betula/Betula_grossa/prep_10889
Betulaceae,Betula,Betula_maximowicziana,prep_10461,11,900,900,Betulaceae/Betula/Betula_maximowicziana/prep_10461
Betulaceae,Betula,Betula_platyphylla_var_japonica,prep_09853,11,900,900,Betulaceae/Betula/Betula_platyphylla_var_japonica/prep_09853
Betulaceae,Betula,Betula_platyphylla_var_japonica,prep_10423,10,900,900,Betulaceae/Betula/Betula_platyphylla_var_japonica/prep_10423
Betulaceae,Betula,Betula_platyphylla_var_japonica,prep_10449,10,900,900,Betulaceae/Betula/Betula_platyphylla_var_japonica/prep_10449
Betulaceae,Carpinus,Carpinus_cordata,prep_09819,17,900,900,Betulaceae/Carpinus/Carpinus_cordata/prep_09819
Betulaceae,Carpinus,Carpinus_cordata,prep_09949,13,900,900,Betulaceae/Carpinus/Carpinus_cordata/prep_09949
Betulaceae,Carpinus,Carpinus_cordata,prep_10841,11,900,900,Betulaceae/Carpinus/Carpinus_cordata/prep_10841
Betulaceae,Carpinus,Carpinus_japonica,prep_06480,3,900,900,Betulaceae/Carpinus/Carpinus_japonica/prep_06480
Betulaceae,Carpinus,Carpinus_japonica,prep_06527,11,900,900,Betulaceae/Carpinus/Carpinus_japonica/prep_06527
Betulaceae,Carpinus,Carpinus_japonica,prep_09599,13,900,900,Betulaceae/Carpinus/Carpinus_japonica/prep_09599
